weights_linear_hh[22] = {19, -4, 20, -25, -30, 43, -22, -18, -5, -3, -53, -9, 14, 14, -9, -8, -35, 37, 6, 13, -15, 20, -5, 3, -2, -21, -16, 24, 14, -14, -6, -7, -1, 5, -22, -2, -10, -4, 9, 47, -32, -12, 12, -16, -16, 11, -10, 25, 1, 7, 7, 5, -22, 17, 37, -8, 25, -40, 3, -13, -16, -18, -34, 7, 0, 5, 11, -38, 16, 50, -3, 13};
weights_linear_hh[23] = {14, -15, -34, 1, 33, 16, 24, 35, 17, 9, 7, 31, -21, 40, 7, 10, 17, -58, 31, -23, -15, -31, 1, -11, -8, 4, 2, -8, -65, -20, 31, 10, 9, 7, 1, 22, 8, 15, -38, -10, 10, -5, 4, -16, 12, 0, 57, 25, 10, 40, 15, 42, -8, 1, -23, -14, -17, 8, 11, 38, -15, 6, -12, 12, 24, -76, -12, 16, -22, -23, 6, -19};
weights_linear_hh[24] = {-19, 7, 0, 1, -31, 1, -4, -4, -14, -39, 23, 48, -29, 21, -32, 1, 14, -7, 4, 24, 3, -23, -9, 23, -20, 14, 32, 14, 23, 19, 6, -28, -20, -15, 18, 11, -9, -21, -14, -1, -10, -5, 21, -18, 20, 5, -41, 4, -27, 6, -13, 34, 21, -4, 7, 15, -17, -8, -5, -6, 8, -25, 21, 7, 9, 2, 2, -35, -26, 40, 48, -45};
weights_linear_hh[25] = {-12, -5, 15, -19, 48, 8, -20, -8, -16, -16, -23, -15, -15, -8, -32, 3, 9, 13, -15, -11, 35, -7, -18, 46, -12, -26, -34, 24, -2, 46, 13, 18, -9, -8, 2, 3, 6, -32, 26, 13, -1, -18, 11, -6, 16, 15, -26, 10, 17, 20, 34, -11, 30, 6, -22, 8, 29, 2, -16, 15, 0, 0, 5, -18, -21, -16, -12, -41, -7, 45, 34, -26};
weights_linear_hh[26] = {9, -14, -12, -8, 5, -34, 5, -17, -4, -29, -8, -4, -10, -12, 3, -35, -30, 9, -12, 2, -10, -25, 6, 5, 3, -16, -27, 34, -8, 32, 13, 2, -8, 9, 23, -13, -17, -29, -16, 17, -30, -39, -6, -19, -13, 27, -27, -9, -25, -5, 12, 10, 19, -14, 5, 6, 14, 6, 2, -55, -34, -37, 12, 1, -15, -2, -24, -19, 0, 7, 17, -35};
weights_linear_hh[27] = {20, -29, 38, -20, 19, -15, -12, 16, 8, 2, 13, 18, -28, 23, -5, -2, -1, 53, 20, 2, 44, 8, -8, -8, -21, 13, 8, 9, 14, 21, -4, -5, -7, 5, -20, 48, -39, -18, -48, 20, -4, -10, -10, 24, -10, 15, 19, -5, 11, -8, 11, 30, 27, 7, -4, 4, -22, 19, 1, -7, -58, 15, -33, -7, -1, 2, 3, 4, 10, 5, 6, 3};
weights_linear_hh[28] = {-26, 35, -5, -38, 6, 35, -11, 4, 8, 6, 16, 13, -11, -19, -20, -1, 23, -26, 2, -41, 34, -25, 9, 54, 18, 11, 12, 0, 15, 1, 6, -25, 23, 30, 52, 43, 26, -9, 1, 34, 12, 20, 8, 7, -3, 18, 10, 2, 21, 2, -3, 17, -3, -43, 50, -24, 7, -48, 19, 9, -26, -29, 11, -11, -19, -11, 27, -9, -71, -16, 49, -11};
weights_linear_hh[29] = {-69, -12, 1, 9, -20, 0, -17, 36, -14, -28, -3, -39, 29, -62, -61, -2, -12, 16, 5, 16, -19, -19, 27, -44, -2, 7, 18, 25, 23, 15, 21, 39, 29, -28, 15, 17, -6, -1, -11, 15, -3, -4, 25, 27, 63, -7, -30, -15, -5, 19, 62, -15, -1, -41, 32, 23, -11, 14, -17, 10, 19, -26, -14, -67, 19, 4, 23, 18, -43, 72, 15, -11};
weights_linear_hh[30] = {49, 6, 6, -12, 14, 35, -7, -44, 7, 57, -43, 40, -18, -32, 23, 2, 15, -47, 22, -10, -16, 20, -7, 45, 46, 12, 10, -75, -51, -42, -18, 14, 22, 13, 42, -7, -6, 81, 2, 15, 42, -31, 1, 7, -29, -18, 45, 4, 46, 2, 9, 24, -39, 58, 23, 38, 2, -60, -14, 4, -11, 62, -6, 19, -39, -25, 30, -32, -22, -28, -34, 44};
weights_linear_hh[31] = {-6, -9, -22, 16, 37, 32, -20, -23, 23, -9, -44, -17, -13, -28, 1, -10, -38, -28, 31, 7, -12, 29, -22, 50, 10, -36, -1, 19, -12, 24, 2, 16, -5, 28, 2, -16, -6, 5, 32, 0, 4, 8, 17, 33, 15, 16, -11, -20, -26, 29, -6, 3, 9, 15, 2, 9, 14, -29, -24, -29, 13, -12, 1, 20, 9, 1, -24, -9, -21, 9, 14, -30};
weights_linear_hh[32] = {27, 10, 36, 8, 31, 35, 9, 23, -2, -1, -28, 56, -18, 34, -37, -3, 0, 0, -20, -4, -28, 15, -9, -3, 47, 14, -29, -20, -3, 10, -3, -28, -28, 9, 1, 5, -8, 43, -12, 37, 16, 34, -4, -4, -21, -39, 1, 40, 11, -17, -3, 11, -9, -8, 11, 19, -9, 15, 29, -33, -13, 9, -65, 9, 11, 3, 1, -18, 3, -12, -13, 1};
weights_linear_hh[33] = {45, -5, -12, -14, -10, 30, 27, 46, 66, 13, -1, -15, 5, -4, -3, 34, 18, 9, -29, 17, -17, 0, -11, -20, -12, 17, -6, 28, 4, -3, 5, 20, -2, -2, 11, 0, -3, 49, -11, 6, 15, -21, -13, 17, -14, 9, -17, 18, 37, -37, 9, -1, 11, -3, 8, -16, 9, -11, -20, 23, -42, -3, -48, 11, -34, 9, -3, -30, -37, 10, -24, 2};
weights_linear_hh[34] = {-4, -24, 37, -5, 17, 5, -60, -5, -2, 11, -13, 19, -19, -45, -24, -33, -21, -5, -31, 5, 3, -9, -22, 53, 33, -39, -9, -7, 5, 8, 10, -21, -22, 12, -1, 25, -10, -8, 3, -3, -18, 13, 14, 13, -22, 23, -11, 13, -21, -19, 0, -11, 2, 2, 45, -25, 34, 48, 26, -8, 15, 6, -7, 9, -15, -8, 25, -24, -39, -17, 20, -5};
weights_linear_hh[35] = {10, -15, -21, 12, 7, 9, -34, -15, 20, 45, -13, -27, -19, -91, 8, -37, -22, -42, -15, -52, -57, 6, -4, 47, 96, -17, -29, -57, -35, -21, -31, 8, -44, 2, 15, 1, 66, 38, 1, -9, 30, -2, -13, -1, -25, 13, -6, -1, -12, -55, 56, -11, -18, 9, 47, -23, 82, 54, 0, 47, 33, 30, 19, 0, -36, -4, 36, 0, 5, -30, 13, 18};
weights_linear_hh[36] = {-55, -33, 5, 6, 14, 52, -33, 4, -44, -22, 18, 14, 12, 24, -17, 11, -11, 46, 0, 11, 35, -7, -6, 9, 25, 4, -27, 9, 50, -25, 13, -10, -4, -19, -19, -12, -2, 16, -14, 44, -17, -9, 54, 28, 14, -37, 22, 23, -16, 11, 12, -30, -34, 35, 38, -15, -1, 15, 29, -5, -9, 1, -54, 13, 25, 40, 7, -57, -17, -16, 6, 14};
weights_linear_hh[37] = {54, 16, -26, -37, 23, 24, -5, -12, -1, 23, -54, -3, -11, -8, 10, -61, 30, -67, 15, -36, -45, 8, 36, 38, 14, 8, 14, -29, -114, 20, 48, -28, -18, -9, 17, 51, -18, 23, 47, 29, 2, 0, -70, -22, 18, 46, -46, -13, -11, -21, 30, 12, -29, 30, 16, 30, 37, 55, 4, 14, 39, 46, 24, -23, 15, -11, 25, 0, -15, 91, 40, 3};
weights_linear_hh[38] = {8, 26, -2, -10, 16, 16, -11, -41, 11, -20, 16, 34, -17, 11, 20, -10, -19, -9, 18, -23, 1, 30, 1, 10, -25, -16, 7, -1, -38, 14, 18, -18, -7, 25, 9, 15, -17, 20, -8, 12, -4, -1, 1, -7, -15, 31, -41, -6, -7, 8, -15, 3, 21, 24, 22, -10, -15, 9, -6, -37, -21, 13, -1, 8, 10, -1, -19, -19, 7, 60, 2, -32};
weights_linear_hh[39] = {-44, -27, -28, -12, 23, 4, -27, -90, -75, -37, -29, -41, 40, 44, 25, -46, -22, -28, -16, 15, 45, 5, -17, -20, -10, -25, -18, 30, 37, -38, 21, -16, -69, -51, -24, -39, 51, 13, 57, -30, -37, -22, 10, -7, 15, -45, 0, 14, -40, 85, 20, -1, 9, 16, -18, 2, -6, -34, 14, 31, 25, -28, -11, -3, 26, 34, -24, -52, 39, -17, -3, -45};
weights_linear_hh[40] = {-15, 1, 8, 21, -28, 45, -2, 11, -33, -36, 23, 22, 4, 11, -19, -6, -16, 23, 17, 0, -30, 11, -10, 4, 13, 4, 0, 29, 6, -4, 4, -18, 41, -6, 10, -5, -5, 26, -20, 9, -11, -14, 4, 20, 0, -21, -13, -9, -4, -5, 4, -12, -23, 9, 20, -9, -9, -6, 13, -19, 12, -7, -54, -1, 9, 11, -7, -18, 3, 20, -4, 16};
weights_linear_hh[41] = {-11, 23, 15, 18, 17, 26, -15, -44, -16, 6, -33, -21, -13, 9, -25, 7, -14, 37, 22, 29, -10, 43, -22, 36, -7, -40, -20, 18, 28, -8, -8, -36, 7, 7, -5, -41, -1, 16, 6, 20, -16, -14, 5, 29, 0, -8, 3, 14, 20, 33, -9, -3, 26, 12, 27, -16, 2, -15, -17, 6, 29, -23, -31, 46, 23, 24, -7, 2, -38, 39, 6, -3};
weights_linear_hh[42] = {10, 4, -5, -16, -5, 60, 1, 31, 39, 13, -11, -11, 0, -19, 19, 6, 0, -18, -26, -14, 2, -24, 14, 2, 12, -8, -44, 17, 5, -1, 9, -20, 6, -1, -15, 2, 0, -48, -5, -16, 5, -15, -16, -9, -22, -15, 24, 9, 28, 4, 7, 5, -21, -26, 6, -11, 5, 20, 11, 32, -25, 1, -22, 4, -25, 7, -10, -6, 3, 5, 14, 7};
weights_linear_hh[43] = {-9, -12, 28, -2, 3, 3, 31, 7, -30, -10, -15, 17, -13, -1, -60, 1, -2, -7, -10, 22, -15, -15, -3, 5, -5, 25, -14, -13, 75, 46, 22, 0, -4, 17, -16, 11, -5, -6, 4, 3, -21, 34, -17, -40, 40, -14, 5, -6, 12, 36, -10, -14, 48, -5, -5, -4, -15, 12, 0, 9, 23, -8, -38, 1, 17, 0, 17, 16, -37, 0, 43, 3};
weights_linear_hh[44] = {77, 6, 0, -5, -21, -30, -32, -22, 1, -29, -54, -38, 37, -24, 18, -28, -10, 1, -31, 7, 11, -1, -12, -43, -4, -4, -52, -19, 15, -18, 13, -3, -28, 12, 11, -1, 12, 35, 30, -13, -12, -26, -29, -48, -3, 32, 6, 22, 9, -4, -16, 9, -22, -6, 19, 4, 0, -21, 0, -26, -21, -8, 52, -3, 5, -28, 33, -32, -5, -19, -33, 11};
weights_linear_hh[45] = {-5, 65, -36, -7, 37, -13, 57, -43, 27, -28, 2, 49, -10, -1, -8, 5, -14, -67, 97, -33, -80, -21, 21, 29, -31, 14, 76, 12, 6, 17, 43, -22, 38, -8, 49, 35, 6, -21, 1, 8, -9, 0, 11, -5, 40, 10, -38, -40, -10, 1, -8, 40, 58, -4, -12, 15, -52, -6, -7, -34, 1, -2, 36, -6, -17, -42, -52, -7, 2, 7, 18, -24};
weights_linear_hh[46] = {27, 15, -15, -30, -27, -14, 13, 51, 34, -1, 20, -69, 22, 5, 4, 25, 39, -1, -64, 13, 28, -76, 8, -20, -2, 40, -5, 22, -53, -20, -4, 37, 8, 20, 0, 36, -29, -27, -12, -12, -23, 15, 3, -36, -12, -26, 37, 37, 6, -7, 1, -13, 6, -26, 20, 8, -49, -2, 10, 25, -33, -9, 40, -5, 3, 0, -13, 24, 36, -12, 7, 19};
weights_linear_hh[47] = {-32, 8, -13, -10, -17, -2, -38, -13, -38, 5, 16, -27, 8, -21, 37, 17, 24, 43, 5, -26, 24, -26, 11, 9, -48, 14, -54, 27, 1, -11, 20, 8, -6, 16, 14, 0, -17, -44, 14, 6, 19, -8, -9, -13, -5, -34, -1, 8, -8, 34, 28, -28, -2, -15, 10, 24, 9, -18, -30, -27, -36, 16, -10, -8, 8, 21, 3, -23, 2, 34, 14, -32};
weights_linear_hh[48] = {19, -9, -1, -47, -27, 44, -9, 12, -4, 21, 25, 25, -14, 33, 23, 11, 9, 9, 64, -7, -16, 35, -24, 21, 4, 17, 5, 52, 10, -19, -9, 5, -15, 35, -62, 26, -15, 14, -35, 3, -15, -22, 43, -6, -9, 21, 3, -14, 17, -33, 15, 4, -14, 21, -2, -9, 10, 60, 41, -20, -58, 1, 3, -24, -22, 10, 17, 19, 40, 7, 7, -10};
weights_linear_hh[49] = {20, 4, -24, 14, 25, -16, -19, 45, 6, -30, 38, 10, -13, 1, 51, 33, -1, 35, 4, 17, 38, 22, -24, 1, -37, -5, -3, 46, -40, -37, -18, 14, 18, -26, -29, 35, -54, 25, -34, -45, -12, -41, -25, -20, 10, 41, -2, 17, -36, -23, 10, 12, 20, -2, 33, -31, -22, -57, 11, -1, -52, 18, -3, -3, 13, -11, -19, 12, 20, 43, -14, 29};
weights_linear_hh[50] = {49, -27, 13, -15, -18, 55, 10, -4, -11, -6, -4, 14, 42, 19, -2, 18, -20, 4, -12, 10, -5, 65, -4, -11, 7, -35, -43, 35, 38, -1, 3, 18, 0, -19, -38, -33, -18, 69, 7, 11, 10, 26, -27, -8, -40, -1, 15, 43, 44, -5, 3, -8, -22, -9, -14, 2, 13, -30, -23, -47, 9, 8, -23, 29, 27, 6, 16, -9, 5, 24, -8, 6};
weights_linear_hh[51] = {-6, -28, 1, 24, 43, 20, -29, 6, -3, 22, 20, 52, -12, 43, 35, -27, 11, 36, 28, 10, -15, -6, -3, 54, 25, -11, 36, 16, -29, -6, 24, -36, -20, -1, -38, 43, 14, 44, 2, -3, -40, -41, 28, -21, 9, 2, 5, 10, 2, -9, -14, 49, -26, 22, 15, -24, -12, -20, 32, -20, -36, 1, -14, 13, 1, 17, -6, -54, 47, 39, -8, -4};
weights_linear_hh[52] = {36, -28, 44, -46, -2, 39, -24, -3, -23, 0, 8, 1, 38, 9, 56, 11, 7, 16, 11, 49, -1, 15, -5, 30, 22, 3, 21, -8, -27, -56, -15, -6, 19, 32, -40, -12, -10, 16, 14, 25, 31, -22, 9, 28, -130, -2, -3, -27, 46, -40, -11, -29, -52, 51, 25, -5, -10, -51, 53, 21, -33, 48, -53, 4, -55, 97, 12, -36, 21, -36, -30, 12};
weights_linear_hh[53] = {-22, -6, -1, 22, -45, 4, 42, 20, 33, -43, 39, 40, 37, 11, -18, 11, 17, -1, 42, 38, -42, -30, 3, -4, 7, 19, 65, -7, -10, 2, 14, 4, 1, 16, 0, 28, 1, -23, -42, -14, 30, -5, 50, 6, 9, -23, -25, -22, -14, 9, -10, 52, 5, 3, 14, 4, -47, 16, -30, -30, 16, -28, 24, -7, -4, -10, -10, -26, -3, 56, -14, -37};
weights_linear_hh[54] = {73, -23, 28, -1, -2, 7, -7, -8, 10, 11, -7, -18, -5, 23, 1, -20, 2, 8, 21, 24, -5, 32, -1, 8, -8, -2, 31, 6, 3, -13, 20, 21, 25, 23, -35, 24, -19, 38, 3, 20, -36, -21, -9, 13, -3, -26, -22, -20, -30, 2, 1, -13, 12, 31, 24, -8, -4, -19, -20, 20, -9, 33, -40, 10, 15, 31, -47, -12, -14, -7, 23, -7};
weights_linear_hh[55] = {19, 8, 13, 8, -6, 48, -11, 17, 15, -9, -2, -18, 26, 7, -28, 22, 25, -6, -36, 8, -2, 6, 6, -3, 17, 12, -34, 26, 0, -58, 19, 6, 20, 2, 2, -5, -6, 25, -17, -1, -27, -15, -3, 12, -17, 9, 2, 22, 17, 41, -2, -10, -16, 7, 1, 13, 4, -25, -14, 8, 2, 21, -28, -6, 4, 15, 6, -9, 7, 38, -13, 6};
weights_linear_hh[56] = {-2, -23, -1, 18, -13, -1, -30, 1, -19, -41, -12, 43, 18, 4, -28, -16, -52, 13, 10, 8, -7, 54, -32, -6, -11, -14, 2, 17, 58, -7, 2, -1, 7, -37, 13, -33, -7, 43, 19, 36, -39, -56, 10, 6, 17, -13, -21, -2, -48, 46, -2, 0, -24, 71, 36, 13, -2, -37, 32, -3, -36, -15, -3, -1, 31, 14, -25, -14, -5, 22, -13, -17};
weights_linear_hh[57] = {-15, 43, -20, -16, 44, -5, -13, -39, 8, 7, -12, -20, 4, -7, 41, 2, -5, -17, -18, 13, 2, 4, -1, 7, -16, -42, -2, -21, 3, 5, 34, 21, -7, 83, 20, -17, -7, 9, 18, -19, 18, -6, 9, -7, -6, -26, -10, -6, -11, 12, 13, 2, 17, -27, 7, 32, -24, -4, -36, 37, 2, 1, -11, -28, -21, -13, -26, -18, 1, -38, -23, -1};
weights_linear_hh[58] = {12, -8, 0, -3, 14, 6, -25, -5, -24, 6, -18, -14, -21, -60, 13, 16, -1, -21, -8, 7, 14, -4, 13, 32, 1, -7, -7, -21, 9, -28, 21, -1, 45, -3, 7, 5, -21, 36, 23, 17, -19, -31, -31, 45, -13, 11, 46, 46, 2, 18, 6, 49, -19, 19, 20, -1, 9, -23, -18, 26, -4, 7, -3, 4, -14, 0, -11, -22, -32, -20, -3, 35};
weights_linear_hh[59] = {20, 0, 2, -9, 34, 13, 1, 8, -2, 9, -4, 52, -36, -29, 10, -7, -15, 8, 23, 1, -4, 45, 0, 23, 17, 28, 6, 12, 5, 8, 33, 10, -6, 30, 9, 20, -24, 17, 27, 22, -9, -22, 1, 49, 19, -27, -15, -26, 0, -27, 11, 18, 17, -3, 61, 0, -57, 23, 33, -9, -10, 30, -3, -35, 12, 12, -7, -15, -79, 12, 46, 21};
weights_linear_hh[60] = {-33, -4, 20, -3, 24, 48, -53, -6, -50, -7, 11, 23, 3, -9, -23, -14, -17, 26, -3, -1, 22, -2, -15, 40, 5, -11, -19, -2, 22, 30, 16, -20, -9, -4, 2, 5, 4, 16, 6, 0, -25, -14, -7, -20, -7, 32, -2, 21, -8, 4, 2, -28, -26, -22, 21, 0, 8, 8, 22, -11, -3, -4, -26, 14, 23, 23, 8, -23, 5, -19, 26, 12};
weights_linear_hh[61] = {75, -12, 15, -12, -68, 15, -24, -13, -14, -33, -48, -20, 47, 9, -15, -18, -12, 6, -35, -9, 20, 10, 2, 5, -24, -1, -37, -17, 10, 4, 5, 16, 17, 20, 4, 8, -8, 31, 24, 24, -44, -39, 1, -30, -36, -12, 14, 10, -1, 30, 30, -32, -32, 40, 25, 10, 9, -47, -23, 19, -38, -7, -12, -20, -31, 16, 6, -11, 12, 8, -26, -6};
weights_linear_hh[62] = {1, 30, 7, -59, 21, -7, -1, 29, -14, -1, -3, 14, 9, -26, 33, 23, 1, -3, 4, -11, 9, -24, 13, 17, 13, 21, 2, 10, -25, -4, 5, -12, 3, 0, 10, 10, 1, -35, 13, -31, 14, 15, 2, -18, -22, -10, 21, 12, 18, -6, 20, 3, 5, -25, 7, 26, -6, 4, -7, 21, -30, 16, -18, -20, -44, 6, 20, -3, -13, 9, -4, 33};
weights_linear_hh[63] = {4, -26, 21, 13, -9, 19, 15, 5, -8, -18, 10, 29, -9, -39, 22, 7, -3, 6, 24, 9, -57, 34, -5, 60, 10, -41, 11, 12, -28, -4, -32, 12, 87, -25, 32, -7, 15, 40, 14, 0, 19, -5, -22, 26, -27, -20, -5, 7, -3, -47, -7, -12, -20, -16, 16, 16, 9, -19, 9, -5, 22, 29, -10, 4, -72, 2, 29, -31, -7, 2, -2, 2};
weights_linear_hh[64] = {12, 6, 23, -4, -52, -29, -13, -29, -28, -49, -18, -40, 13, 24, -8, -39, 11, 25, -9, 6, 39, -9, -5, -25, -43, 2, -40, 8, 16, -36, 4, 7, 11, 11, 5, -1, -6, 0, -2, 6, -2, -46, -14, -4, 20, 15, -37, 15, -1, 71, -8, -26, 4, 40, -3, 19, 1, -58, -16, -26, -7, -26, -10, -11, 8, 32, 9, -37, 18, 46, 19, -3};
weights_linear_hh[65] = {-32, -14, -26, -14, -8, 30, 71, 26, -15, -25, 7, 21, 24, 14, -24, 1, -48, 16, 58, 1, -24, 11, -11, 15, -46, 25, 21, -5, 9, 24, 38, 0, 53, -20, 17, 41, -13, -13, 5, -8, 4, -12, 11, -7, -37, -25, -21, -24, 25, -21, -8, 16, 0, -23, 21, 24, -45, -41, -5, -9, -50, 14, -12, -10, -24, -4, -48, -7, -21, 32, -5, 4};
weights_linear_hh[66] = {-12, 5, -11, -33, -59, -43, 15, -21, 18, -15, 7, -29, 27, 3, 38, -5, 7, 8, -11, -1, 22, -8, 6, -6, -45, 13, -26, 32, -34, 16, 4, -4, 34, -5, 21, -5, -25, -90, 46, 24, 2, -42, -10, -10, 6, -28, 29, -6, 16, 35, 0, -22, 60, 25, -3, 14, -30, 0, -18, 14, -18, -9, 25, -28, -25, -30, -24, -11, 10, -1, 31, -69};
weights_linear_hh[67] = {-8, 14, 13, -11, 18, 24, -34, -4, -2, 16, 18, 5, -14, 1, 9, 5, 7, -7, -5, -1, 13, 4, 14, 12, -3, 17, -18, 11, -18, -9, 9, 12, 10, 15, -2, 11, -31, 17, 11, 10, -3, -13, 7, 3, -20, -3, 3, 12, 11, 0, 15, -22, -8, 26, 11, 16, -21, -20, 0, 1, -13, 7, -33, -17, -7, 0, 0, -41, -2, -8, 13, -1};
weights_linear_hh[68] = {45, 2, 8, -72, 7, 24, -16, -21, 12, -2, -27, -50, 29, 18, 1, 30, 7, 43, -34, -25, 18, 14, 7, 30, 13, 0, -44, 18, -17, 3, -18, -7, -7, -24, -21, -17, -21, -22, 36, 1, 30, -12, -18, -50, -32, -23, 26, 36, 10, 44, -4, -17, -20, 0, 13, -19, 9, -18, -22, 5, -9, -8, 7, 14, -42, 4, 17, -7, 13, 14, 2, 10};
weights_linear_hh[69] = {-19, 10, -57, -24, -2, 8, 22, 40, 18, -4, 38, -12, 43, 23, 29, -68, 5, -32, -47, -12, 45, -38, -18, 28, -26, 2, -19, -10, -30, -56, 10, -12, 14, 9, 6, 31, -18, 10, -15, 6, -24, -3, -18, -38, -6, 22, 41, -2, -14, -22, -3, -60, 58, 2, -1, -17, -22, -4, 13, 27, -73, 0, 34, -6, -8, 26, -11, -31, 26, -14, 13, 9};
weights_linear_hh[70] = {27, -35, -20, 14, 1, 4, -1, 35, 5, 34, 4, -11, -8, -99, 3, -34, 6, 16, -5, 6, -13, 16, 67, 21, 60, 45, 13, -5, -15, -51, -4, 70, 30, 12, 45, 14, 25, 41, -24, 15, 47, -9, -18, 56, -20, 0, -8, -8, -9, -62, 91, -13, -21, 32, 35, 38, 26, 0, -68, 3, 29, -4, -3, -57, -21, 7, 23, -7, 1, 27, 4, 19};
weights_linear_hh[71] = {40, -23, 57, 36, -26, 38, -5, -6, -20, -19, -14, -4, 25, -11, -12, -48, -48, 27, -28, 16, -12, 62, -32, -9, -10, -48, -19, 25, 24, 33, -15, -11, -8, 2, -6, -32, 6, 22, 33, -1, -13, -24, 10, 8, 3, -26, -15, -12, 6, 34, -5, -3, -23, 27, 46, 2, 7, -58, -17, 1, 14, 10, -30, -5, -7, -1, -10, -33, -4, 8, -19, 9};
weights_linear_hh[72] = {-13, -19, 16, -34, 10, -29, -8, 26, -20, -50, 31, -5, -9, 15, 16, 4, -27, 77, 8, 33, -5, 0, 31, -4, -18, 17, -10, 13, -10, -23, 2, -7, 12, 12, -30, 17, 1, 14, -12, 19, -26, 0, 20, 48, 4, -5, -32, 19, -7, 5, -16, 15, -19, 30, 42, -15, -28, -27, -14, 36, -9, 8, -4, -2, -33, -1, -24, -7, -25, 44, -37, 4};
weights_linear_hh[73] = {37, 5, -5, -14, 15, -3, 10, 5, -6, -50, -9, 49, -40, -3, -2, -12, -5, -21, -13, -46, 44, -7, 28, 17, -5, 23, -30, -32, -9, -19, 29, -1, 7, -33, -8, 31, -35, -2, 55, 14, -35, -27, -6, -11, 30, 65, 22, 14, -24, -10, 21, -35, -11, 64, -20, 30, -3, -42, 1, 10, -20, 2, -7, -18, 1, -16, 2, -16, -16, -13, -3, 24};
weights_linear_hh[74] = {4, 26, 3, -82, 30, 54, 10, -12, -18, 45, 11, 42, -41, -66, -25, -56, -26, -15, 7, -33, 6, -5, 40, 72, 33, 57, 14, -35, -42, 25, 32, 23, 21, 33, 28, 58, -34, 14, 17, 30, -34, 1, 17, 64, -30, -33, 13, -39, 27, -28, 27, 26, 7, 22, 29, -18, -7, 12, -20, 41, -23, 12, -34, -5, -18, 17, 60, -17, -41, -27, 77, 3};
weights_linear_hh[75] = {10, -3, 12, -4, 25, 36, -12, -22, -28, -36, 2, 45, -10, -44, -23, 7, -23, 1, -16, -8, 44, 64, 27, -1, -22, 21, -65, 12, 61, -18, 7, -20, 40, 1, 21, -20, 9, 41, 11, 46, -25, -31, -4, 12, -1, 34, -60, 12, -14, 16, -4, -47, 21, 7, 10, 6, -10, -62, 31, -36, 12, -6, -51, -19, -4, 45, -10, -67, -60, 0, 8, 8};
weights_linear_hh[76] = {70, -25, 26, -29, 50, 23, 38, -1, 26, 33, -24, 36, -51, -2, 10, 13, -16, 36, -14, 0, -50, 79, 18, -9, -25, 13, 21, 33, 11, 33, -30, 23, -12, -10, 9, 4, -5, 58, -9, 4, 33, -19, -10, 19, -30, -27, 70, 1, 51, -12, -2, 24, -14, 2, 11, -10, 7, -28, -6, -48, -25, 12, -34, -20, 35, -49, -26, 51, -32, -37, -38, 24};
weights_linear_hh[77] = {-3, -47, 37, -2, 17, 30, 2, -50, -34, -15, -24, -19, -9, 18, 34, -8, -33, 33, 28, 71, 28, 44, -3, 32, -43, -27, -20, -15, 15, 5, 18, 35, 1, 0, -17, -61, -18, -1, 73, -11, 13, -24, -8, 12, -48, -66, 31, -10, 2, 44, -9, -26, -3, 59, -14, -24, -9, 15, 19, 90, -27, -30, -27, 38, -22, 15, -47, -37, 56, -17, 14, -42};
weights_linear_hh[78] = {-23, 30, -24, -36, 1, -26, 4, -1, 34, -34, -17, -45, -33, -6, -27, -16, -65, 13, 20, -27, -14, 16, -6, -3, -22, -5, 38, -15, 24, 51, 12, -10, 15, 20, 30, 36, 20, -35, 6, 44, -24, 3, -31, 33, 29, -6, -2, -29, -2, 56, -11, 7, 43, 6, -1, 8, -38, 49, -58, 27, -30, -32, 28, -33, -19, -68, -21, 11, -37, 1, 21, -34};
weights_linear_hh[79] = {50, -7, -9, 21, -11, 20, -31, 23, -1, -29, -26, -25, -9, -6, 16, 5, 30, 4, 15, -35, 0, 9, 8, -2, 13, 38, -15, 36, -53, -16, 7, 6, 27, 15, -20, 51, -8, -19, 4, -42, -7, -15, -2, -61, -12, 41, 20, 32, -7, 21, 26, 2, -32, 2, -15, 22, 4, -16, 50, 5, 6, -34, 8, -26, 28, -14, 25, -12, -19, 43, 0, 23};
weights_linear_hh[80] = {21, -12, 15, 9, -17, -54, 22, 67, 20, -35, 4, 7, -30, -8, -39, -2, 38, 65, 18, 12, 2, -22, -8, -47, -2, -11, 17, 22, 0, 12, 28, -8, -21, -20, 33, 14, 20, -33, -54, -16, -41, 23, -10, -19, 70, 16, -21, 3, -46, 3, -14, 29, 9, -67, 5, 5, -8, 26, 7, -3, 12, -56, 30, -34, 21, -56, 31, 36, 21, -9, 9, -6};
weights_linear_hh[81] = {-67, 16, -1, 11, 9, 7, -43, -27, -39, -24, -11, 4, 3, -12, -24, -22, -27, -6, -4, 1, 50, -10, 16, -8, -10, 22, -1, -24, 4, 30, 10, -11, 0, 8, 7, 14, -8, -27, -18, 5, -32, 3, 34, 31, 36, 39, -33, 2, -18, -5, -12, -43, -2, 10, 20, 5, -9, -6, 42, -7, 21, -6, 4, -6, 19, 9, -8, -36, 37, -3, 15, 6};
weights_linear_hh[82] = {-32, -26, 1, 51, -22, 11, -51, 0, 18, 4, 8, -10, 23, -34, 26, 23, 13, -4, -39, 7, 32, 2, 30, 33, -1, -42, -22, 39, 99, 7, -42, -13, -19, -52, -10, -56, 36, 40, 16, 0, 10, -7, -11, 1, -9, -29, 76, 54, 20, 50, 1, -38, 14, -24, 38, -48, 16, -4, -25, 19, -10, -40, -6, 2, 8, 8, 19, -11, -14, -62, -41, 23};
