weights_linear_hh[22] = {-11, -38, -7, 11, 13, 29, -55, -32, -25, 21, 45, -16, 22, -79, 17, -26, 19, 14, 29, 33, 39, 30, 12, 50, -14, 9, -36, -18, -8, 1, 32, 53, -19, -10, 13, -24, 20, -8, 44, 25, 81, -11, -52, -18, -40, 19, 57, 0, -33, 90, 10, -1, -17, 4, 10, 9, 36, 51, 11, 37, -24, -1, -31, 71, 4, 23, -28, -14, -11, -13, -10, -18};
weights_linear_hh[23] = {25, 20, -31, -2, -40, 25, -33, -4, 29, -7, 49, 9, 39, 8, -40, 21, -11, -6, 27, -38, 14, -15, -32, 23, 17, 15, 0, -22, 27, -18, -19, 26, -10, 13, -9, 26, -3, 41, 8, 0, 18, -16, 21, -26, -131, 22, 6, 20, 55, -4, -14, -32, -40, 8, -33, -12, -40, 24, -37, 14, -5, -6, 7, -18, 2, -12, 35, 37, 17, -11, 2, 14};
weights_linear_hh[24] = {15, 13, -43, 16, 25, 30, 10, -11, 3, -7, -12, 65, -13, 13, 43, 25, 19, -14, -10, -39, -5, 4, -78, -9, 37, 28, -4, -34, -32, 5, 15, 31, -57, -20, -7, -1, -15, -16, 0, -29, -55, -35, 20, -26, 18, 4, 0, 82, 23, -50, -37, -53, -4, -19, -29, 29, -10, -20, -34, -32, -18, 23, 23, 16, 13, -7, 46, 23, 33, 6, 8, -22};
weights_linear_hh[25] = {-46, -2, -5, 28, 23, -23, -15, -9, 14, 10, -8, -42, 29, -28, -16, -4, 44, 3, 30, -6, -10, 25, -47, 12, 26, 25, 34, -15, -4, 12, 33, -12, -4, -39, -33, -22, 50, 12, 6, 28, 4, 10, -31, -23, -11, 13, 79, 2, 26, 66, -43, 23, -38, -16, 27, 5, 11, 15, -10, 2, -24, 66, 16, 25, 54, 2, -44, -17, -5, -10, 30, 31};
weights_linear_hh[26] = {1, -23, 30, 21, 31, 1, -11, 5, 1, 11, 3, 7, 12, -64, 53, -29, 5, 3, -34, -11, 9, -3, 18, 52, -31, 40, -70, -31, 38, 19, 8, 60, -20, -55, 32, 26, -8, 7, -1, -18, 5, -4, -15, 4, -5, 85, 24, -7, -2, -12, -3, -2, 11, 17, -34, 23, 40, 13, 7, 10, 27, 49, 7, 53, 11, 50, 17, -31, 22, 23, 25, -65};
weights_linear_hh[27] = {-39, -19, 37, 17, -11, -36, 32, 32, -2, 0, -70, -38, -22, 26, -32, -15, -37, -4, 20, 1, -16, -14, 41, -34, -1, 4, 17, 39, 43, -11, -41, -32, 32, 50, 19, 14, -15, -16, -17, 30, -6, -16, -2, 46, 110, -18, -14, -40, 3, -12, 56, 19, 27, 11, 64, -36, -2, -22, 16, -21, 25, 23, -2, -14, 17, -13, -8, 4, 5, 12, -26, -47};
weights_linear_hh[28] = {7, -7, -54, -17, -7, 23, 3, 21, -7, -38, 0, -5, 6, -9, -10, -22, 13, 52, 13, 13, 19, 12, 62, -25, -21, 1, -10, 49, 16, -2, -4, -46, 18, -15, 2, 21, -3, 2, 17, -16, 10, 20, 17, 85, 10, 14, 3, -27, 17, -7, 18, -22, -20, 10, 52, -9, -18, -87, -14, 4, 4, -25, -16, -50, -10, -12, 2, 6, -17, 22, 4, -13};
weights_linear_hh[29] = {17, 7, 12, -91, 14, -24, -7, -7, -9, -33, -39, -5, 2, 24, -33, -3, 15, -12, 3, 52, 27, -5, 54, -6, -34, -8, 5, 23, -1, -5, 27, -50, 16, 34, -49, -4, -20, 25, 10, -18, 11, 19, 102, 56, 34, 0, -13, 3, -8, 7, 62, -38, 17, -18, -10, -32, -10, -59, -18, -33, 26, -18, 4, 13, -17, 16, 5, 39, -35, 29, 8, 56};
weights_linear_hh[30] = {-1, 36, -27, -18, 11, 3, 23, 16, 10, -14, 8, -22, 47, 35, 22, -14, 4, -17, 19, 23, 3, -23, 52, -19, -4, 2, -35, 3, 7, 18, -13, -40, 39, -3, 16, 30, 82, 17, 49, -46, -3, 77, -21, -26, -2, 24, 20, 19, 0, -15, -39, 20, -9, 21, -93, 30, -55, 4, 14, 25, -33, 0, 28, -3, -41, 17, 20, 7, 6, -16, 46, -41};
weights_linear_hh[31] = {15, -27, 13, 0, 51, 4, -7, -1, -10, 6, 15, 4, -7, -95, -14, -1, 8, 2, -15, 13, 44, 22, 30, -8, 18, -6, -43, -10, -7, 4, -6, 27, -71, -42, 17, -35, 27, -14, 67, 18, 79, -3, -37, 51, -36, 29, 49, -1, -30, 1, -39, 2, 23, -38, 4, 31, 15, -20, -13, 35, -57, 6, 25, 103, 38, 42, -28, 6, 35, 5, 17, -20};
weights_linear_hh[32] = {-15, -19, 60, -6, -9, -48, -35, -47, -11, 27, 12, 3, -33, -35, -37, -25, -25, -63, 17, -25, -18, -15, -7, 22, -16, 3, 12, 2, 13, -55, -36, -5, 11, 28, -7, -26, -32, -21, -56, 102, 49, -19, -11, 26, 49, 28, 27, -26, 9, 58, 29, -34, 17, 44, 47, -22, 45, -22, 25, 95, 5, 34, -92, 19, 35, 42, -5, -30, 36, -30, -33, -57};
weights_linear_hh[33] = {-25, 15, -83, -15, 18, -29, 9, -19, 62, 12, -8, 10, -16, -2, 21, 3, -14, -46, -24, 54, -10, -22, -30, -15, 10, 9, -40, -59, -7, 41, 1, -2, -9, -40, -65, -6, 16, -7, 58, -15, -38, 7, -9, 0, -11, -18, 24, 13, 3, -16, -52, 5, 0, -13, -52, 36, -7, 37, 32, -42, -27, 9, 51, 95, 1, 6, 1, 20, 16, -25, 45, 0};
weights_linear_hh[34] = {-15, -4, -97, -35, 59, -8, -76, 5, -17, 41, -7, -15, 6, -26, -3, 7, 16, 32, -47, 62, 58, 15, -17, -2, -42, -33, -34, 18, -10, 21, 33, -16, -31, -24, 20, 20, 12, 96, 50, 6, -2, -17, 68, 45, -4, 20, 28, -20, -12, 5, -20, -34, -25, 29, 1, -44, -35, -15, -44, -45, 17, -1, 32, 12, 1, 47, -26, 35, 26, -18, 67, 15};
weights_linear_hh[35] = {14, 27, -3, 28, -23, 8, 3, -17, 0, 1, 51, 9, 5, 39, 25, 22, -16, -25, 30, 9, -12, 20, -7, -39, 12, 48, 33, 25, -15, 10, 18, -15, 57, -66, -9, 10, 110, -31, -19, -25, -45, 19, -12, -124, 11, 4, 12, 27, 6, -12, -56, -1, -16, 20, -34, 13, -20, 15, 1, -34, -8, 36, 13, 32, 41, 12, -13, 27, -34, -27, 17, -8};
weights_linear_hh[36] = {-32, 38, -52, 5, -22, -13, 11, -35, 12, -11, -74, 80, 57, -14, -11, 7, -4, 26, -6, -17, -14, 43, 75, 13, 10, -9, -50, -23, 6, -16, 11, 15, 4, 33, -2, 82, -76, 30, -18, -2, 16, -15, -1, 79, -13, 6, -42, -7, -22, 16, 23, -7, 16, -6, 17, -25, -1, -27, -36, 30, -5, -22, -9, -47, -27, -23, 22, -3, -2, -7, -27, -56};
weights_linear_hh[37] = {59, -24, -18, 50, -5, 50, -6, -3, -5, -15, 13, -12, 2, 1, -4, 24, -9, 40, -17, -73, -23, 34, -1, -4, -12, 24, -28, -41, 35, 7, -13, 47, -40, -42, 93, 3, 18, -40, 38, -11, 24, -23, -26, -22, -20, -12, 21, 15, -39, -29, -25, 41, -3, 24, -5, 43, 18, 39, -9, -2, 5, 18, 14, 19, 16, -60, 44, -22, 5, 30, 4, -38};
weights_linear_hh[38] = {-18, -20, -62, 21, -25, 7, -10, 16, -32, -53, 23, 12, 77, -26, -36, -13, 6, 2, 12, -30, 6, 7, 31, 29, -18, -26, -30, 7, 12, -1, -13, 27, -7, 46, 49, 9, -24, 6, 8, 8, 29, 35, -12, 2, -15, 33, -21, -25, 9, 23, 47, 0, 17, 9, -23, -21, -8, 3, -17, 24, 13, -35, 10, -6, -38, 28, 42, 20, -58, -12, -37, 27};
weights_linear_hh[39] = {-55, 49, -9, -7, -7, 8, -2, 4, -28, -34, -11, -23, -12, 36, 24, -1, 31, -11, 30, 62, 0, 5, 17, -70, -79, -31, -8, 11, 32, 21, 18, -47, 62, -19, -9, 10, 40, 8, -9, -2, 17, 30, 33, -21, -22, 1, 36, -39, 24, -21, 33, 10, -2, 14, 0, -24, -16, -22, 7, 18, -3, -27, -24, 6, 42, 10, 0, 10, -17, -17, 12, -25};
weights_linear_hh[40] = {58, 5, 9, -34, -1, 33, -14, -2, 24, 31, 3, 35, -19, -41, -6, 8, 11, -12, 3, -12, 1, -8, -73, 6, 64, -8, -29, 8, -49, -10, 2, 55, -61, 9, -8, 3, -21, 36, 21, -10, -46, -6, 18, 17, 25, -34, 15, 34, 9, 13, -41, -14, 10, -39, 8, 47, 45, -22, -38, 17, -13, 22, -31, 6, -31, 12, 25, -32, -18, -10, -7, -4};
weights_linear_hh[41] = {29, 4, -94, 2, 0, 2, -10, -23, 35, -1, -17, 19, 15, 27, 47, 41, -1, 10, -56, -31, 18, -23, -19, 32, 0, 57, -32, -9, 11, -14, 73, 10, -31, 30, -10, 37, -38, 13, 17, -12, -31, 25, 24, 62, 22, 23, -42, 54, -11, -34, 16, 9, 8, 4, -30, -44, 48, 20, 5, -52, 4, -25, 43, 43, 37, 13, 19, 3, -12, 34, 25, -23};
weights_linear_hh[42] = {0, 14, 19, -70, -2, 5, 33, 89, 43, -29, -20, 13, -16, -4, -4, -17, 2, -14, -10, 6, 14, -34, 53, 20, -8, 13, -34, 10, 41, 105, 31, 5, 36, -56, -21, 22, -29, -2, -7, -9, -21, -23, 22, 100, 23, 23, 23, 0, -4, -18, -9, 61, -36, -3, -6, 11, 38, -23, 10, -4, 17, 19, -15, -4, 30, 16, 2, -18, 12, 14, 33, -47};
weights_linear_hh[43] = {23, 1, 32, 40, -13, 6, 30, 18, -11, -39, -3, -3, 15, 0, 30, -34, 11, 10, 9, -35, -3, -6, -41, 24, -3, -3, -33, -10, 33, 39, 24, 18, -53, -60, -10, -19, -13, -12, 24, -2, 31, 11, 16, 26, -1, 36, 32, 21, 20, 9, -38, 10, 32, 8, 40, 56, 42, -30, 17, 60, 4, 14, 3, 23, 10, -11, 43, -1, 32, -2, 3, -23};
weights_linear_hh[44] = {-20, 19, -8, -9, 7, -7, -47, 12, -25, 19, -19, -18, -25, -30, 14, -8, 15, -5, -7, 90, 9, -5, 21, -28, 7, -28, 0, 96, -27, -14, -5, -56, 61, -8, 11, 14, 0, 17, 9, -4, -1, 7, 54, 52, -3, -3, 17, -18, -17, 17, -2, -6, 15, 3, 48, -31, -50, -61, -7, 11, -8, -41, -18, -19, -28, 13, 3, 26, -14, 4, -17, 64};
weights_linear_hh[45] = {19, -2, 57, 36, -42, -26, -5, 4, -22, 18, 1, -66, -66, -25, -41, 13, 0, 33, 53, 3, -4, 25, -49, -4, 21, -1, 89, 5, 38, -46, -14, -30, 30, 10, 42, -15, 18, 5, -3, 1, 19, 38, 16, -42, 12, 19, 15, -35, 36, 35, 15, -44, -7, 1, 13, -29, -48, 41, -37, -1, 5, 4, 5, -5, -17, -20, -45, 31, -27, -35, -6, 14};
weights_linear_hh[46] = {52, 60, -11, -31, -2, 17, 34, 27, 25, -44, 17, -15, 16, 15, 52, -11, 21, -43, 2, -45, 26, 14, -35, 55, 15, 64, -44, -76, -33, 34, 41, 64, -26, -23, -4, -10, -7, 5, -3, -32, -4, -5, 26, 15, 21, -5, -18, 6, 7, -8, -25, 43, -22, -40, -32, -5, 19, 25, 3, -2, -28, 16, 36, -13, 0, -14, 36, 4, 25, -16, 26, -41};
weights_linear_hh[47] = {5, -26, 9, 2, -15, -11, -7, -18, 11, 27, -25, 16, -11, -8, -40, 21, 2, 18, 24, 6, -10, 17, 6, 1, 46, 22, 41, 4, -53, -18, -10, -27, 26, 35, 3, -10, -36, 3, -38, 0, -37, 18, -4, 16, 32, -25, 9, 5, -16, 8, 5, 15, 20, -44, 10, -60, -53, -8, -39, -54, -26, 5, -17, -44, -23, -79, -23, -3, -4, 21, -24, 12};
weights_linear_hh[48] = {77, -10, -4, 0, 0, 25, 20, -8, 5, -16, 7, 34, -34, -34, -11, 13, -5, -23, -31, -53, -8, 20, -14, 120, 31, 19, -26, -50, -15, 16, 28, 51, -15, -24, -12, 2, -8, -10, 0, -9, 4, 2, -19, 17, 21, -20, -3, 43, 1, -34, -49, -7, 10, -21, -11, 44, 32, -9, -19, 29, -29, 24, 35, 25, -6, 4, 40, 26, 10, 27, 2, -33};
weights_linear_hh[49] = {-8, -26, 1, -12, 22, 28, 10, 14, -27, -23, -7, 14, -3, -31, 33, -5, 9, -9, -5, 11, 33, -8, 88, -10, -49, -25, -24, 14, 31, 28, 25, 29, 43, 29, 6, -17, 22, 0, -15, -5, 24, 11, -8, 35, 18, 43, -18, -9, -41, 1, 33, -19, -18, 35, 30, -16, 8, -28, -3, 30, 12, -11, -44, 15, 44, 77, 17, -32, -34, 1, -26, 9};
weights_linear_hh[50] = {-28, -33, 3, -29, 4, -22, -45, 27, 34, 55, 11, 0, -6, -70, 47, -17, -15, 29, -8, 2, 1, 40, -28, 20, -36, -20, -4, 27, 16, 92, 8, 70, 2, -50, 23, 8, 9, 9, 101, -3, 5, -22, -31, -4, -9, 15, 30, -24, -17, 27, -5, 18, -45, 20, 43, 15, -30, -17, -43, -13, 41, 28, 39, 97, -11, 33, -28, -12, 57, -14, -21, -17};
weights_linear_hh[51] = {12, -27, -15, -3, 36, -9, -40, 5, 4, -9, 14, 30, 22, -21, 17, -2, -9, -7, -13, -47, 80, 17, -32, 35, -26, 64, -14, -22, 30, -8, 24, 63, -56, 7, 66, -16, 14, -10, 13, -8, 34, -9, -26, 0, 2, 93, -6, 49, 12, 13, -42, -38, -24, 22, -18, 19, 38, 25, 20, -28, 10, -13, 18, 22, 20, 74, -8, 20, 33, 13, 11, -46};
weights_linear_hh[52] = {-34, -20, 4, -16, -6, -7, -14, 6, -16, 17, 7, -27, -36, -8, 1, 11, -27, -5, -12, 108, 1, -10, 29, 5, -56, 8, 3, 30, -6, -50, 28, -39, 64, 20, -16, -11, 11, 12, 18, 19, 26, -1, 26, 30, -14, 22, -11, 0, 25, -13, 66, -26, 33, -7, 14, -11, -40, -31, -1, -29, -3, -6, 21, 66, 19, 77, -38, 12, -29, -20, -23, 62};
weights_linear_hh[53] = {-1, -4, 2, 70, -59, 9, 9, -6, 3, -25, 42, 29, -6, -14, -24, -1, 38, -1, 73, -24, -46, 27, 13, -12, 6, -8, 6, 11, 0, 1, -29, -9, 27, 2, 57, -11, 35, -45, -18, -15, 6, 13, -75, -36, -32, -24, 53, -1, 19, 29, 0, -12, -24, 28, -26, 23, -63, 8, 10, 44, -13, 33, -24, -28, -30, -24, 5, -7, -12, -30, -41, 7};
weights_linear_hh[54] = {-32, 15, 33, -8, 8, 0, 5, -20, -14, 9, -21, -29, -13, 3, 42, 17, 4, 69, -42, 23, 49, 1, -23, 5, -9, 32, 48, 0, 42, 9, 35, -20, 12, -38, -48, -28, 18, 19, 41, 28, -49, -27, 38, 4, 40, 12, 5, 4, 39, -4, -2, 39, -25, -24, 9, -18, 11, 5, 5, -74, 20, 52, 7, 18, 49, -23, -17, 20, 3, 39, 42, -24};
weights_linear_hh[55] = {-45, 52, -108, 11, 17, 2, -85, 21, -1, 2, -26, 37, 77, -47, -1, 33, 98, -95, -8, 14, 23, 26, 21, -20, -5, 15, -28, 12, -58, -19, 14, 15, -26, -8, -8, 12, 6, 42, 10, -3, -8, 4, 5, 13, -37, 0, 4, -4, -34, 22, -10, -53, 5, -13, -2, -39, -4, 31, 26, 7, -43, -13, -6, 15, 9, 32, 2, -4, -9, -44, -6, 8};
weights_linear_hh[56] = {-3, 8, -27, -5, -32, -7, 17, -29, 32, -35, 21, 20, -1, 16, 10, 57, -17, 13, 24, -51, -9, -17, -91, 35, 30, 9, 21, -55, 5, 8, -7, -10, 28, -6, 9, 13, -50, -21, -25, 11, -68, -18, 23, 23, -38, -18, -51, 19, 24, -60, 17, -14, 19, -26, -33, -27, -24, 6, -3, -15, 10, 13, 31, -21, 32, -45, 9, 0, 11, 31, -5, 12};
weights_linear_hh[57] = {-25, 32, 9, -55, 25, -5, -4, 48, 3, 14, 8, 45, -74, 67, 74, -3, -30, -18, -18, 76, 2, -1, -26, -10, 10, -19, 52, 33, -4, 2, 55, 28, 46, -34, -60, -17, 10, -24, -2, -33, -56, -1, 83, 14, 36, 13, -23, -7, -11, -30, -30, -18, 0, 9, -39, 6, -12, -37, -4, -39, 32, 32, 10, -4, 1, 13, 17, 18, -8, -10, 11, -46};
weights_linear_hh[58] = {-11, 26, 24, 21, -9, -9, -18, 11, -29, 16, -17, 4, 2, 76, -26, 24, 8, 18, 51, -32, -14, 15, 11, -21, -9, 5, 18, 17, 34, 2, -39, -77, 14, 31, -11, 16, -1, -14, -19, 18, 23, 26, -24, -79, 14, -24, -3, -12, 37, -13, 12, 1, -21, 14, -49, -44, -46, 7, -17, -37, 26, -3, -15, -65, 16, -41, -27, 50, -4, -22, -13, 13};
weights_linear_hh[59] = {-38, 25, 19, 2, 36, -22, -5, -11, -35, 3, -21, -13, 92, -2, 34, -7, 41, -34, -38, 2, 2, 2, 24, -2, -23, 2, -12, -5, -7, -8, 26, -11, -1, -8, -29, -11, 39, 19, 17, -1, 6, 29, 12, -17, -22, 18, -11, -1, 0, 4, -24, -14, -30, 22, -36, 7, -15, 18, -16, -18, -17, -17, -1, 2, 13, 17, -16, -4, -23, -25, 28, -16};
weights_linear_hh[60] = {31, 12, -9, 1, -12, -9, -36, -23, -41, 27, -17, 41, -16, -8, -66, -27, 9, 23, 31, 36, -31, -3, -3, -34, -1, -37, 32, 76, -36, -33, -30, -20, 14, 22, -12, -18, 31, 39, 4, 21, -7, 37, 39, -1, -13, -31, 33, 26, 12, -8, -38, -50, -18, -18, -3, 25, -54, -48, -52, 5, -37, -1, -56, 13, -46, -8, 25, 3, -35, -22, 27, 23};
weights_linear_hh[61] = {31, 12, 3, -10, 5, 45, -19, -4, 41, -13, 89, 0, -63, -8, 2, 16, 15, -15, -12, -18, -11, 26, -80, 19, -7, 27, 50, -13, -13, 23, 10, 32, -12, -32, 3, 6, 19, -35, 22, 37, 17, -4, -23, -56, -46, 0, -1, 46, 6, -29, -35, -27, -17, -7, -91, 29, -1, 32, -18, 33, 33, 25, 32, 21, -20, 20, -4, 35, 34, 16, 11, 11};
weights_linear_hh[62] = {-60, -28, 26, 35, -3, -24, -56, -49, -22, 76, -31, -36, -15, -67, 22, 0, -4, 18, 33, 43, 6, 21, 22, -33, -8, 28, 16, 22, -6, -8, -10, -33, -2, 60, -29, -16, 6, 16, 9, -4, 37, 32, -8, -37, -6, 14, 14, -52, -23, 1, 28, 2, 12, 15, 8, -45, -28, 19, -12, -12, -48, -5, -12, 35, 17, 5, -68, -14, -42, -1, 1, 33};
weights_linear_hh[63] = {36, 13, 58, -9, -59, 4, 101, -17, 93, -17, -21, -31, -7, 46, -32, 16, -59, 48, 46, -52, -59, -44, -21, 5, 38, 11, 59, -46, 47, 39, -34, -5, 56, 5, 0, 14, -18, -31, -37, -24, -65, 0, 4, -15, 7, -36, -11, -26, 63, -26, -17, 36, 12, -49, -28, 24, -32, -37, 42, 19, 3, 15, 5, -46, 12, -25, 37, -35, -11, 0, -10, 18};
weights_linear_hh[64] = {-31, 14, 23, -7, 36, 6, -16, 65, -2, -7, 7, -9, -33, 22, -18, -15, -20, 4, 1, 12, -28, 12, 72, -32, -25, -15, -3, 79, -5, -13, -10, 5, 37, -48, -63, 16, 32, -9, 8, -6, -11, 8, -12, 9, -17, -48, 9, -22, 6, 15, -29, 35, -18, 34, 10, 24, -13, -3, -3, 6, 19, 8, -33, -14, -15, -33, 4, 31, -7, -16, 12, -39};
weights_linear_hh[65] = {-28, -18, 57, 44, -40, -19, 76, -3, 12, 7, 3, -29, -11, 24, -12, -12, -36, 34, -4, 4, -41, -25, -18, -25, 33, -13, 7, 38, 23, 25, -15, -55, 6, -28, -19, -4, -14, 3, -30, -25, -38, -30, 0, 24, 35, -30, -33, 19, 19, 23, -24, 30, 36, -49, 19, 3, -20, -22, -6, 34, -10, 37, -34, -38, 1, -74, -30, -16, 19, 21, -45, -52};
weights_linear_hh[66] = {4, 38, 3, -25, 25, 56, 19, -4, 6, -13, -10, 20, -69, 13, 16, 20, 6, 27, -21, 18, -4, -10, 9, 10, 41, 31, 18, 13, -65, 53, -11, 20, -40, -46, -14, -20, 7, 1, -19, 1, -17, -12, -18, 1, -4, -33, 12, 22, -43, -5, -58, 33, -28, -29, -12, 58, 14, 11, 1, -3, -10, 30, 13, -36, 28, -15, -4, 0, -30, 17, 13, -24};
weights_linear_hh[67] = {1, 16, -22, -19, 85, 8, -16, -9, -1, 29, -3, 24, 40, -7, 58, -25, 13, 25, -43, 4, 35, 3, -40, 24, 49, -4, 10, -16, -64, 4, -16, 35, -32, -13, -70, -38, 12, 27, 29, 23, 21, 27, -19, -6, 43, 26, 7, 64, -28, 35, -17, -6, -15, -2, 19, 44, 38, 4, 5, -16, -25, 1, 44, 5, 62, 22, 9, -17, 21, -15, 15, 16};
weights_linear_hh[68] = {9, -20, 13, 31, -10, 6, 54, 4, 10, 32, -32, -7, 11, 16, 53, 34, -10, 2, -22, 2, -33, -32, -40, 3, -4, 44, 18, -22, 5, -34, 16, -27, -3, -20, -46, 13, -33, -50, -19, -51, -57, 4, 40, -19, 3, 9, 4, -8, -25, -13, 4, 43, 20, 22, 14, -8, -22, -15, 67, 3, -53, -15, 26, 12, 34, -48, -15, 2, -21, 41, -16, 10};
weights_linear_hh[69] = {-19, 18, 77, -13, -39, 27, -3, 28, -25, -3, 19, 24, -60, 16, -26, -6, -38, -1, 6, 22, -35, -6, 14, -23, -25, -42, 7, 32, -4, -2, -1, 9, 34, 24, -28, 8, 19, -25, -20, -19, 18, 8, 39, 25, 5, -32, -10, -30, 24, 8, 2, 23, 10, -2, 33, -20, -10, -37, 16, 8, 4, -9, -48, -5, -58, 32, -3, -12, -51, -21, -11, 1};
weights_linear_hh[70] = {-52, 103, -51, -47, -1, -5, -17, -16, -9, -9, -59, -16, 53, 42, -17, 1, 26, -4, 5, 21, 10, 1, 7, -28, -1, -12, -15, 16, 4, -8, 17, -27, 28, -3, -58, 9, 10, 17, -33, -14, -58, -32, 47, -5, 27, -11, -2, -10, 35, -25, -7, -2, -58, -18, -50, -31, -76, 12, -15, -101, 11, -33, 26, -38, 31, -14, 0, -16, 24, 25, 24, -3};
weights_linear_hh[71] = {68, 18, -12, -57, -24, 38, 31, 9, 4, -21, 39, -39, 7, 19, -59, 23, -6, 53, -39, -24, 24, 20, -46, 36, 58, 32, 21, -46, -10, 54, -25, 21, -27, -8, -2, -36, 10, 23, 33, -12, -2, 3, -1, 3, -8, -7, -24, 8, 26, -2, -62, 7, -3, -26, 4, 28, -5, 2, -37, -7, -28, 27, 10, -37, -4, -56, 41, -24, 23, 29, 42, -52};
weights_linear_hh[72] = {32, 24, 11, -8, -37, -15, 12, -45, 14, -28, -50, -5, 58, 38, -49, -7, -6, -20, -40, -34, -9, 16, 15, 34, 0, 18, 10, -28, -1, -38, -35, -56, -7, 31, 68, 12, -36, 15, -31, 54, -26, -9, 20, 18, 25, -3, -12, 36, 9, -27, 36, 20, -1, -35, -70, -23, -41, 15, -8, -12, 21, -18, 12, 3, 14, -21, 56, 57, 12, 5, 12, 3};
weights_linear_hh[73] = {7, -16, -41, 10, 33, 22, -15, 69, -3, -10, -3, 12, 43, 18, -31, 12, 16, -13, 3, -30, 7, 48, 8, 4, -6, 40, 16, -21, -29, -21, 6, -35, -8, 33, 27, 11, 18, 20, -18, -22, -13, 35, -19, -42, -21, -24, 9, 11, 37, 31, 38, 25, -36, -40, -48, 5, 25, 20, -11, -82, 0, -39, 37, 30, -14, -10, 20, 38, 31, -38, 22, 29};
weights_linear_hh[74] = {41, 20, -112, 17, -11, -4, -61, 2, -31, 13, 38, -14, 17, -4, 7, 5, 60, -17, 5, 26, -5, -16, 20, -8, 2, 33, 8, -8, 2, 8, -18, 15, -3, -8, 9, -11, 2, 35, -10, -40, 13, 47, 11, -23, -15, 13, -27, 4, 8, 25, -9, 22, -12, -21, -50, -8, -43, 44, -17, -9, 11, -73, 16, -6, -66, -16, -6, 29, -2, -54, 41, -12};
weights_linear_hh[75] = {-23, -10, 5, 37, 24, 9, -41, 45, -17, 63, -15, 7, 35, -29, -13, -35, -7, 25, -18, -1, -20, -23, 59, -37, -4, -19, 9, 50, -2, 4, 2, -45, -12, 19, -14, -2, 5, 13, 3, -8, 0, 39, 33, 4, -18, 7, 24, -33, -50, 58, 11, 69, -12, 2, -27, -38, 35, 27, -16, 12, -44, -29, -18, -21, -36, -39, -18, 4, 1, -18, 47, -31};
weights_linear_hh[76] = {38, -20, 25, -4, 43, 22, -14, 4, -18, -31, 15, -53, -4, -7, -21, 3, 46, 5, -28, 33, 65, -4, -19, -19, 17, 10, 28, 0, -32, -33, -14, 4, -11, -26, 48, -12, 27, 50, 15, 44, 17, 47, -14, -27, -47, -8, 31, -32, -14, -3, 43, -55, -1, 10, -12, -9, -28, 8, -24, 32, 32, -13, 6, 8, 9, 25, 0, 6, -11, -22, 9, 70};
weights_linear_hh[77] = {22, 8, -22, 4, 37, 5, -12, 31, 4, -5, 18, -10, -28, 15, -24, 15, 14, -55, -33, -6, 4, 0, 43, -21, 18, 34, 31, 34, -43, 5, -3, -40, 18, -38, 4, 9, -7, 6, -17, -16, 8, -14, -19, 54, 5, -20, 24, -15, -33, 23, -17, 1, 6, -13, -8, 8, 17, -27, 9, -32, 3, -6, 2, 19, -21, -16, -30, 16, 38, -14, -6, 31};
weights_linear_hh[78] = {10, -30, 2, -7, 20, -3, -34, 11, -5, -19, 7, -21, -6, 1, -19, -4, 9, 15, 35, -47, -5, 22, -44, 14, 51, 9, 19, -29, -6, -20, -37, 16, -46, 8, 42, -32, -5, 14, -3, 4, 14, 7, -23, 12, -3, -33, 40, -27, -29, 6, 5, 15, -15, -43, 34, 26, 21, 14, 6, -26, 6, 6, 7, 15, -1, -36, 12, 0, -11, -11, 34, 35};
weights_linear_hh[79] = {78, -18, -35, 17, -41, 56, 3, -6, 18, -49, 29, 14, 53, -7, -33, -6, -17, 9, -8, -31, -26, 13, 29, 78, 19, 32, 41, -11, -17, -12, -11, -5, -60, 9, 67, 12, -18, -14, 6, -25, 26, 9, -27, -6, -43, -6, 6, 34, 6, -11, -23, 25, -38, -37, -56, 21, -17, 57, 24, -3, -11, -41, 66, 15, -51, -8, 24, 63, 7, -11, 15, 17};
weights_linear_hh[80] = {17, 7, -23, 17, 1, -16, -32, -8, -51, 13, -40, 3, 36, 6, 1, -18, 29, 47, -33, 2, 37, 4, 34, 22, -1, 41, -19, -46, 11, -7, 8, -2, 34, 6, 1, -22, 50, 30, -9, -18, 9, 34, 28, -11, 14, 23, 11, 3, -8, 24, 21, 12, -1, -13, -22, -5, 21, -17, 10, -17, -17, -20, 25, 39, 36, 41, -13, 53, -31, 20, 18, 25};
weights_linear_hh[81] = {0, -16, -12, 24, -10, -11, -22, 6, -23, 16, -15, -42, 18, -25, -19, -16, 3, 56, 12, -12, 17, -17, 22, 31, 32, 11, 21, -2, 30, -25, 2, -8, -11, 42, 9, -36, 26, 9, -3, 11, 30, 19, -45, -41, 34, 18, 39, -59, 14, -1, -9, 76, -5, -2, -15, 0, -10, 62, -25, 19, -21, -13, -1, -11, 41, -1, -18, 13, -62, -20, -5, 27};
weights_linear_hh[82] = {20, 43, -104, -23, -7, 14, -17, -18, -39, 18, 2, 25, 28, -4, -28, -5, 31, -1, -34, 24, 14, 2, 11, 8, 29, 36, 22, -26, -11, -19, 15, 6, -41, 27, -4, -15, 12, 15, 28, -28, 45, 30, 8, -11, -4, -20, -1, -13, -17, 12, -30, 12, -7, -34, -65, 37, 4, 16, -11, 12, -60, -28, 22, 0, -8, -14, 0, 21, -49, -17, -1, 17};
